park_id,open,close,actual_crowd_level,crowd_index,average_temperature
19,02/08/2019 08:00,02/08/2019 22:00,Moderately Quiet,30,29
19,03/08/2019 08:00,03/08/2019 22:00,Moderately Quiet,30,28
19,04/08/2019 08:00,04/08/2019 22:00,Moderately Quiet,41,28
19,05/08/2019 08:00,05/08/2019 22:00,Very Busy,88,29
19,06/08/2019 08:00,06/08/2019 22:00,Very Busy,90,28
19,07/08/2019 08:00,07/08/2019 22:00,Very Busy,97,28
19,08/08/2019 08:00,08/08/2019 22:00,Very Busy,92,29
19,09/08/2019 08:00,09/08/2019 22:00,Moderately Quiet,31,30
19,10/08/2019 08:00,11/08/2019 00:00,Very Busy,91,28
19,11/08/2019 08:00,11/08/2019 22:00,Very Busy,84,29
19,12/08/2019 08:00,12/08/2019 22:00,Very Busy,97,27
19,13/08/2019 08:00,13/08/2019 22:00,Very Busy,98,25
19,14/08/2019 08:00,14/08/2019 22:00,Very Busy,94,26
19,15/08/2019 08:00,15/08/2019 22:00,Very Busy,90,28
19,16/08/2019 08:00,16/08/2019 22:00,Very Busy,86,28
19,17/08/2019 08:00,17/08/2019 22:00,Moderately Quiet,47,28
19,18/08/2019 08:00,18/08/2019 22:00,Moderately Busy,74,28
19,19/08/2019 08:00,19/08/2019 22:00,Very Busy,95,26
19,20/08/2019 08:00,20/08/2019 22:00,Very Busy,80,24
19,21/08/2019 08:00,21/08/2019 22:00,Very Busy,98,26
19,22/08/2019 08:00,22/08/2019 22:00,Very Busy,96,27
19,23/08/2019 08:00,23/08/2019 22:00,Very Busy,75,27
19,24/08/2019 08:00,25/08/2019 00:00,Very Busy,85,27
19,25/08/2019 08:00,25/08/2019 22:00,Moderately Busy,59,27
19,26/08/2019 08:00,26/08/2019 22:00,Very Busy,95,27
19,27/08/2019 08:00,27/08/2019 22:00,Very Busy,86,23
19,28/08/2019 08:00,28/08/2019 22:00,Very Busy,93,26
19,29/08/2019 08:00,29/08/2019 22:00,Very Busy,91,27
19,30/08/2019 08:00,30/08/2019 22:00,Moderately Busy,61,28
19,31/08/2019 08:00,31/08/2019 22:00,Moderately Quiet,38,28
19,01/09/2019 08:00,01/09/2019 22:00,Moderately Quiet,35,27
19,02/09/2019 08:00,02/09/2019 22:00,Moderately Quiet,46,26
19,03/09/2019 08:00,03/09/2019 22:00,Very Busy,87,25
19,04/09/2019 08:00,04/09/2019 22:00,Very Busy,83,26
19,05/09/2019 08:00,05/09/2019 22:00,Very Busy,83,26
19,06/09/2019 08:00,06/09/2019 22:00,Moderately Quiet,26,24
19,07/09/2019 08:00,07/09/2019 22:00,Very Busy,88,23
19,08/09/2019 08:00,08/09/2019 18:00,Moderately Busy,68,25
19,09/09/2019 08:00,09/09/2019 18:00,Very Busy,89,24
19,10/09/2019 08:00,10/09/2019 18:00,Moderately Quiet,34,19
19,11/09/2019 08:00,11/09/2019 18:00,Moderately Quiet,34,24
19,12/09/2019 08:00,12/09/2019 18:00,Very Quiet,14,26
19,13/09/2019 08:00,13/09/2019 18:00,Moderately Quiet,41,25
19,14/09/2019 08:00,14/09/2019 18:00,Very Busy,91,26
19,15/09/2019 08:00,15/09/2019 18:00,Very Busy,75,27
19,16/09/2019 08:00,16/09/2019 17:00,Very Quiet,14,27
19,17/09/2019 08:00,17/09/2019 17:00,Very Quiet,11,26
19,18/09/2019 08:00,18/09/2019 17:00,Very Quiet,0,28
19,19/09/2019 08:00,19/09/2019 17:00,Very Quiet,11,26
19,20/09/2019 08:00,20/09/2019 17:00,Very Quiet,3,24
19,21/09/2019 08:00,21/09/2019 21:00,Very Quiet,20,23
19,22/09/2019 08:00,22/09/2019 17:00,Moderately Quiet,28,25
19,23/09/2019 08:00,23/09/2019 17:00,Very Quiet,20,23
19,24/09/2019 08:00,24/09/2019 17:00,Moderately Quiet,29,27
19,25/09/2019 08:00,25/09/2019 17:00,Moderately Quiet,25,24
19,26/09/2019 08:00,26/09/2019 17:00,Very Quiet,8,25
19,27/09/2019 08:00,27/09/2019 17:00,Very Quiet,9,26
19,28/09/2019 08:00,28/09/2019 21:00,Very Busy,89,23
19,29/09/2019 08:00,29/09/2019 17:00,Moderately Busy,66,24
19,30/09/2019 08:00,30/09/2019 17:00,Very Quiet,16,25
19,01/10/2019 08:00,01/10/2019 17:00,Very Quiet,7,24
19,02/10/2019 08:00,02/10/2019 17:00,Very Quiet,0,26
19,03/10/2019 08:00,03/10/2019 17:00,Very Quiet,5,24
19,04/10/2019 08:00,04/10/2019 17:00,Very Quiet,3,23
19,05/10/2019 08:00,05/10/2019 21:00,Very Busy,99,23
19,06/10/2019 08:00,06/10/2019 17:00,Moderately Busy,69,25
19,07/10/2019 08:00,07/10/2019 17:00,Very Quiet,9,24
19,08/10/2019 08:00,08/10/2019 17:00,Very Quiet,3,24
19,09/10/2019 08:00,09/10/2019 17:00,Very Quiet,16,24
19,10/10/2019 08:00,10/10/2019 17:00,Very Quiet,8,20
19,11/10/2019 08:00,11/10/2019 17:00,Very Quiet,17,23
19,12/10/2019 08:00,12/10/2019 23:00,Very Busy,98,23
19,13/10/2019 08:00,13/10/2019 17:00,Moderately Quiet,45,24
19,14/10/2019 08:00,14/10/2019 17:00,Very Quiet,7,23
19,15/10/2019 08:00,15/10/2019 17:00,Very Quiet,1,21
19,16/10/2019 08:00,16/10/2019 17:00,Very Quiet,0,22
19,17/10/2019 08:00,17/10/2019 17:00,Very Quiet,0,23
19,18/10/2019 08:00,18/10/2019 17:00,Very Quiet,16,22
19,19/10/2019 08:00,19/10/2019 21:00,Very Busy,92,22
19,20/10/2019 08:00,20/10/2019 17:00,Very Busy,83,20
19,21/10/2019 08:00,21/10/2019 17:00,Moderately Quiet,45,18
19,22/10/2019 08:00,22/10/2019 17:00,Moderately Quiet,39,17
19,23/10/2019 08:00,23/10/2019 17:00,Moderately Quiet,25,18
19,24/10/2019 08:00,24/10/2019 17:00,Moderately Quiet,38,19
19,25/10/2019 08:00,25/10/2019 17:00,Moderately Quiet,38,20
19,26/10/2019 08:00,26/10/2019 21:00,Very Busy,97,19
19,27/10/2019 09:00,27/10/2019 18:00,Very Busy,94,20
19,28/10/2019 09:00,28/10/2019 18:00,Very Busy,90,19
19,29/10/2019 09:00,29/10/2019 18:00,Moderately Busy,70,20
19,30/10/2019 09:00,30/10/2019 18:00,Very Busy,85,23
19,31/10/2019 09:00,01/11/2019 00:00,Very Busy,92,20
19,01/11/2019 09:00,01/11/2019 22:00,Very Busy,99,19
19,02/11/2019 09:00,02/11/2019 22:00,Very Busy,100,21
19,03/11/2019 09:00,03/11/2019 18:00,Very Busy,96,19
19,09/11/2019 09:00,09/11/2019 18:00,Very Busy,99,16
19,10/11/2019 09:00,10/11/2019 18:00,Very Busy,97,13
19,16/11/2019 09:00,16/11/2019 18:00,Very Busy,98,11
19,17/11/2019 09:00,17/11/2019 18:00,Very Busy,87,13
19,23/11/2019 09:00,23/11/2019 18:00,Moderately Busy,71,15
19,24/11/2019 09:00,24/11/2019 18:00,Moderately Quiet,27,15
19,30/11/2019 09:00,30/11/2019 18:00,Moderately Quiet,40,15
19,01/12/2019 09:00,01/12/2019 18:00,Very Quiet,24,15
19,06/12/2019 09:00,06/12/2019 18:00,Moderately Busy,74,14
19,07/12/2019 09:00,07/12/2019 18:00,Very Busy,86,14
19,08/12/2019 09:00,08/12/2019 18:00,Moderately Quiet,43,14
19,14/12/2019 09:00,14/12/2019 18:00,Moderately Quiet,46,16
19,15/12/2019 09:00,15/12/2019 18:00,Moderately Busy,64,15
19,21/12/2019 09:00,21/12/2019 18:00,Moderately Quiet,30,16
19,22/12/2019 09:00,22/12/2019 18:00,Very Busy,84,17
19,23/12/2019 09:00,23/12/2019 18:00,Very Busy,97,15
19,24/12/2019 09:00,24/12/2019 18:00,Very Quiet,22,16
19,25/12/2019 09:00,25/12/2019 18:00,Very Quiet,13,15
19,26/12/2019 09:00,26/12/2019 18:00,Very Busy,79,15
19,27/12/2019 09:00,27/12/2019 18:00,Very Busy,92,12
19,28/12/2019 09:00,28/12/2019 18:00,Very Busy,95,12
19,29/12/2019 09:00,29/12/2019 18:00,Very Busy,94,11
19,30/12/2019 09:00,30/12/2019 18:00,Very Busy,96,11
19,31/12/2019 09:00,31/12/2019 18:00,Moderately Busy,59,11
